block,trial,feedback_common,n_confusing,optimal_A,primary_outcome_A,primary_outcome_B,secondary_outcome_A,secondary_outcome_B,feedback_A,feedback_B,session,stimulus_A,stimulus_B,A_on_right,stimulus_right,stimulus_left,optimal_right,feedback_right,feedback_left,n_stimuli,n_groups,stimulus_group,stimulus_group_id,stimulus_middle,feedback_middle,optimal_side,present_pavlovian,early_stop,valence
1,1,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,false,bubble_wrap_2.jpg,ginger_1.jpg,true,1.0,0.5,2,1,1,1,,,,true,true,0
1,2,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,false,bubble_wrap_2.jpg,ginger_1.jpg,true,1.0,0.5,2,1,1,1,,,,true,true,0
1,3,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,false,bubble_wrap_2.jpg,ginger_1.jpg,true,1.0,0.5,2,1,1,1,,,,true,true,0
1,4,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,true,ginger_1.jpg,bubble_wrap_2.jpg,false,0.5,1.0,2,1,1,1,,,,true,true,0
1,5,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,false,bubble_wrap_2.jpg,ginger_1.jpg,true,1.0,0.5,2,1,1,1,,,,true,true,0
1,6,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,true,ginger_1.jpg,bubble_wrap_2.jpg,false,0.5,1.0,2,1,1,1,,,,true,true,0
1,7,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,false,bubble_wrap_2.jpg,ginger_1.jpg,true,1.0,0.5,2,1,1,1,,,,true,true,0
1,8,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,true,ginger_1.jpg,bubble_wrap_2.jpg,false,0.5,1.0,2,1,1,1,,,,true,true,0
1,9,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,true,ginger_1.jpg,bubble_wrap_2.jpg,false,0.5,1.0,2,1,1,1,,,,true,true,0
1,10,true,0,false,0.5,1.0,,,0.5,1.0,1,ginger_1.jpg,bubble_wrap_2.jpg,true,ginger_1.jpg,bubble_wrap_2.jpg,false,0.5,1.0,2,1,1,1,,,,true,true,0
2,1,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,false,ginger_2.jpg,coaster_1.jpg,true,0.5,-0.01,2,1,1,2,,,,true,true,0
2,2,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,false,ginger_2.jpg,coaster_1.jpg,true,0.5,-0.01,2,1,1,2,,,,true,true,0
2,3,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,true,coaster_1.jpg,ginger_2.jpg,false,-0.01,0.5,2,1,1,2,,,,true,true,0
2,4,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,false,ginger_2.jpg,coaster_1.jpg,true,0.5,-0.01,2,1,1,2,,,,true,true,0
2,5,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,true,coaster_1.jpg,ginger_2.jpg,false,-0.01,0.5,2,1,1,2,,,,true,true,0
2,6,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,false,ginger_2.jpg,coaster_1.jpg,true,0.5,-0.01,2,1,1,2,,,,true,true,0
2,7,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,true,coaster_1.jpg,ginger_2.jpg,false,-0.01,0.5,2,1,1,2,,,,true,true,0
2,8,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,false,ginger_2.jpg,coaster_1.jpg,true,0.5,-0.01,2,1,1,2,,,,true,true,0
2,9,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,true,coaster_1.jpg,ginger_2.jpg,false,-0.01,0.5,2,1,1,2,,,,true,true,0
2,10,true,0,false,-0.01,0.5,,,-0.01,0.5,1,coaster_1.jpg,ginger_2.jpg,true,coaster_1.jpg,ginger_2.jpg,false,-0.01,0.5,2,1,1,2,,,,true,true,0
3,1,true,0,true,0.01,-1.0,,,0.01,-1.0,1,candy_bar_1.jpg,coaster_2.jpg,false,coaster_2.jpg,candy_bar_1.jpg,false,-1.0,0.01,2,1,1,3,,,,true,true,0
3,2,true,0,true,0.01,-1.0,,,0.01,-1.0,1,candy_bar_1.jpg,coaster_2.jpg,true,candy_bar_1.jpg,coaster_2.jpg,true,0.01,-1.0,2,1,1,3,,,,true,true,0
3,3,true,0,true,0.01,-1.0,,,0.01,-1.0,1,candy_bar_1.jpg,coaster_2.jpg,false,coaster_2.jpg,candy_bar_1.jpg,false,-1.0,0.01,2,1,1,3,,,,true,true,0
3,4,true,0,true,0.01,-1.0,,,0.01,-1.0,1,candy_bar_1.jpg,coaster_2.jpg,true,candy_bar_1.jpg,coaster_2.jpg,true,0.01,-1.0,2,1,1,3,,,,true,true,0
3,5,true,0,true,0.01,-1.0,,,0.01,-1.0,1,candy_bar_1.jpg,coaster_2.jpg,false,coaster_2.jpg,candy_bar_1.jpg,false,-1.0,0.01,2,1,1,3,,,,true,true,0
3,6,true,0,true,0.01,-1.0,,,0.01,-1.0,1,candy_bar_1.jpg,coaster_2.jpg,true,candy_bar_1.jpg,coaster_2.jpg,true,0.01,-1.0,2,1,1,3,,,,true,true,0
3,7,true,0,true,0.01,-1.0,,,0.01,-1.0,1,candy_bar_1.jpg,coaster_2.jpg,false,coaster_2.jpg,candy_bar_1.jpg,false,-1.0,0.01,2,1,1,3,,,,true,true,0
3,8,true,0,true,0.01,-1.0,,,0.01,-1.0,1,candy_bar_1.jpg,coaster_2.jpg,true,candy_bar_1.jpg,coaster_2.jpg,true,0.01,-1.0,2,1,1,3,,,,true,true,0
